Partner,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Afghanistan,2,2,2,2,2,2,2,2,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,7.5,7.5,7.5,7.5
Albania,11.11,10.98,10,10,10,9.99,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Algeria,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
Angola,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10.06,10.03,10.03,10,10,10,10.07,10.12
Anguilla,2,2,2,2,1.5,2,2,2,2.2,1.9,2,2.2,2.23,2.7,2.69,3,2.82,2.9,2.85,0.16,0.04,0.04
Antigua and Barbuda,22.04,21.78,21.78,21.49,12.55,12.55,12.46,11.7,12.3,12.3,20.56,20.56,20.58,19.35,12.92,13.83,14.22,14.22,14.02,14.44,14.44,14.44
Argentina,13.02,12.5,11.5,10,11.5,10,10,10,10,11.5,10,10,10,11.5,11.5,10,10,10,10,10,10,10
Armenia,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18.37,17.73,21.48,55,55,30.34,50.5
Aruba,0.13,0.12,0.12,0.12,0.12,0.12,0.13,0.12,0.13,0.12,0.12,0.14,0.15,0.15,0.15,0.16,0.15,0.09,0.06,0.06,0.06,0.14
Australia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austria,5.1,8.52,9,0.13,0.28,6.38,6.4,0.83,6.6,4.07,1.46,0.32,0.73,0.81,0.56,0.56,2.81,0.72,0.68,0.97,1.81,0.39
Azerbaijan,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
"Bahamas, The",2.35,2.35,2.56,2.56,2.56,2.56,2.81,2.81,2.81,2.81,3.39,3.43,3.83,13.42,13.42,11.68,11.7,11.7,11.68,11.68,11.68,11.68
Bahrain,5,5,4.88,4.46,4.41,4.47,4.47,4.19,4.19,4.19,4.29,4.41,4.41,4.13,4.15,3.97,3.78,4.07,3.98,3.85,3.85,3.72
Bangladesh,25,25,25,22.61,24.32,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
Barbados,17.16,62.47,56.86,51.97,57.53,57.53,43.73,52.91,52.91,52.91,18.73,20.9,19.19,67.96,67.96,67.96,67.96,67.96,67.96,67.96,46.96,51.72
Belarus,5.19,5,20.71,20.71,20.71,20.71,20.71,20.71,15,15,26.67,26.55,42.51,39.78,66.25,66.25,66.25,66.25,66.25,66.25,66.25,66.25
Belgium,4.63,4.55,4.21,3.9,4.04,4.16,3.78,3.36,0,0,1.39,3.68,4.05,4.69,4.89,4.89,4.34,0.07,0.14,0.58,0.58,0.23
Belize,30.64,30.64,33.38,36.92,36.92,36.92,27.91,26.1,27.41,24.26,24.26,21.41,20.79,22.44,22.44,22.44,22.39,19.97,20.19,19.88,19.01,18.69
Benin,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,35,35,35,35,35,35,35
Bermuda,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Bolivia,10,10,10,10,10,10,10,,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil,13.38,12.62,11.53,11.52,11.5,10,10,10,10,10,10,10,10,10,10,10,10,11.8,11.84,11.89,11.96,11.73
Brunei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria,38.49,39.39,47.74,32.01,27.65,28.92,34.16,6.87,0.2,1.11,0.6,1.7,2.36,3.44,3.58,3.58,2.37,1.33,1.58,2.38,1.58,0.39
Burkina Faso,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Burundi,24,24,24,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,25,25,25,25,25,25,25,25,25,25
Cabo Verde,29,29.1,29.2,29.3,29.3,29.3,29.98,29.11,29.11,30,29.94,29.87,29.76,29.85,29.85,29.98,29.98,29.98,29.98,21.73,30,30
Cambodia,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,20,25,20,15,15
Cameroon,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Canada,48.42,50.6,50.21,47.95,65.25,43.93,35.43,40.39,36.76,40.31,39.86,33.25,38.79,41.68,6.87,6.61,6.23,6.47,38.91,35.88,5.75,5.91
Cayman Islands,11.3,11.3,11.3,11.3,11.3,11.3,12,12,12,12,12.1,12.1,12.1,12.1,12.1,12.1,12.1,12.1,12.1,12,12,11.02
Central African Republic,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Chad,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Chile,9,8,7,6,6,6,6,6,8.17,7.35,11.21,6.09,6,6,6,6,6,6,6,6,6,6
China,20.16,20.11,15.8,12.56,12,3.76,11.68,11.83,8.06,11.54,11.8,11.96,11.96,11.96,11.84,11.97,12.04,12.02,12.02,12,12,12.03
Colombia,20,20,20,20,20.1,20.48,21.08,23.12,21.7,21.69,22.81,19.44,22.42,22.51,22.51,23.22,23.76,23.62,23.88,24.25,24.25,25.37
Comoros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Congo (DROC),10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Congo (ROC),20,20,20,20,20,20,20,5.18,5.18,5.18,5.18,5.18,5.18,5.18,5.18,35,35,35,35,35,35,35
Cook Islands,4,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.94,4.94,3.96,6.35,,0,0,0,0,0,0,0
Costa Rica,30.98,25.04,27.22,25.9,42.56,24.45,20.92,20.32,27.83,25.83,35.1,32.49,35.59,37.38,41.74,41.74,46.55,46.55,45.85,43.02,40.72,43.46
Cote d'Ivoire,,20,20,20,20,20,20,20,20,20,20,20,20,20,20,35,35,35,35,35,35,35
Croatia,3.24,23.48,3.54,3.13,3.13,3.13,3.43,2.06,18,27.5,,26.22,20.36,20.5,3.58,3.58,2.37,1.33,1.58,2.38,1.58,0.39
Cuba,,10,10,10,10,10,10,10,10,9.97,9.98,9.99,9.99,10,,10,10,10,,10,10,10
Cyprus,3.24,3.24,3.24,3.13,6.4,3.76,3.76,3.76,0.2,1.11,6.4,,2.36,3.44,3.58,3.58,2.37,1.33,1.58,,1.58,0.39
Czech Republic,3.24,41.71,41.71,41.71,11.77,7.56,10.81,4.32,0,6.6,1.55,0,5.18,6.4,0,0,0,0,0,0.01,0.16,0.23
Denmark,14.82,4.67,0.31,15.04,14.7,0,0,0,0,5.18,6.6,6.6,0,10.81,10.81,10.81,6.63,6.63,0,2.38,3.52,3.2
Djibouti,20,20,20,20,20,20,20,15,15,13,13,13,13,13,13,13,13,13,13,13,13,13
Dominica,0.52,18.77,18.68,18.76,18.76,18.76,18.92,18.76,18.76,18.76,1.63,18.84,1.69,18.84,18.84,18.84,18.84,18.84,18.84,18.84,19.44,19.44
Dominican Republic,25.08,21.33,26.36,27.46,21.26,24.4,25.07,28.86,28.33,,27.17,28.47,28.53,28.3,28.3,27.79,27.79,27.49,27.49,27.49,27.59,26.61
Ecuador,20,20,20,20,20,20,20,20,24.87,42.15,43.31,43.2,42.49,,41.33,40.71,31.96,33.52,30.18,30.18,30.69,27.35
Egypt,5,5,5,5,5,5,5,4.78,4.78,4.75,4.19,4.15,3.74,4.58,4.32,4.32,4.84,5.19,4.97,5,5,5
El Salvador,17.01,27.15,6.5,35.19,37.39,32.35,22.35,37.45,41.18,46.51,49.6,49.67,52.12,49.08,47.26,46.45,,43.48,44.82,45.56,46.64,47.14
Equatorial Guinea,20,20,20,20,20,20,20,13.75,13.75,13.75,13.75,13.75,13.75,13.75,13.75,13.75,13.75,13.75,13.75,13.75,13.75,13.75
Estonia,10.6,10,10,10,6.33,5.23,3.43,2.06,6.4,1.11,1.11,1.11,6.63,5.18,0,0,0,0,0,0.7,0.7,0.7
Eswatini,0,0,0,0,0,0,0,0,0,10.67,10.67,10.67,10.67,0,0,0,0.03,0.03,0.03,3.29,3.29,0
Ethiopia,10,10,10,10,10,10,10,15,30,30,30,30,30,30,30,30,30,30,30,30,30,35
European Union,3.24,3.61,3.54,3.13,3.3,3.76,3.43,2.06,0.2,1.11,0.6,1.7,2.36,3.44,3.58,3.58,2.37,1.33,1.58,2.38,1.58,0.39
Fiji,10,10,10,10,10,10,10,10,10,10,15,15,15,15,15,15,15,15,15,15,15,15
Finland,5.06,4.65,4.86,5.16,5.13,5.1,3.43,5.18,0.13,,6.57,1.7,6.63,15.4,2.42,2.42,3.07,10.25,10.31,5.97,7.57,8.89
France,4.76,4.83,4.82,4.49,4.64,4.74,4.74,2.98,0.27,3.54,2.22,1.35,0.78,1.84,0.46,0.46,1.4,2.98,1.56,0,0,0
French Polynesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabon,20,20,,20,20,20,20,6.94,8.87,6.58,6.58,6.05,6.77,6.99,6.99,6.59,8.22,8.22,8.22,7.4,7.4,7.4
Gambia,15,15,15,18,18,18,18,20,20,20,20,20,20,20,20,20,20,20,35,35,35,35
Georgia,12,12,12,11.98,11.96,11.97,12,12,11.97,11.92,11.95,11.76,11.87,10.96,10.96,11.6,11.85,11.85,11.85,11.85,11.71,10.95
Germany,3.69,1.83,2.89,2.8,1.48,1.73,2.39,1.57,0.55,1.48,0.38,0.43,0.32,2.32,2.02,2.02,2.12,1.43,1.61,1.9,1.11,0.42
Ghana,38.85,20,20,20,20,20,20,20,20,20,25,20,20,20,25,25,35,35,34.98,34.99,34.99,34.99
Greece,3.5,3.5,3.5,3.5,3.5,3.5,3.5,5.51,0,0,5.25,6.4,0.18,3.44,3.44,3.44,2.37,2.37,1.58,2.38,0,0.39
Grenada,17.91,17.56,17.54,18.02,18.02,18.02,19.28,18.79,18.85,18.85,18.13,18.21,17.13,17.55,17.55,21.9,22.58,22.58,22.58,21.5,21.5,21.5
Guatemala,26.61,12.78,12.51,12.58,12.31,13.21,13.54,13.59,13.96,13.95,14.13,14.27,14.26,14.2,14.31,14.31,14.31,14.31,14.31,14.31,13.9,13.92
Guinea,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,34.99,34.99,35,35,35
Guinea-Bissau,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,35,35,35,35,35
Guyana,20.66,20.74,21.09,23.41,23.41,23.41,36.83,31.5,40.69,26.54,27.57,53.49,60.04,21.09,,44.27,43.55,32.27,25.16,35.42,31.23,27.53
Haiti,,14.87,14.73,14.73,14.73,14.73,14.73,14.89,14.91,14.52,14.5,14.9,14.83,24.17,24.17,24.21,24.47,24.47,24.47,24.47,24.62,24.62
Honduras,20.39,20.41,18.65,18.65,19.08,21.2,21.53,26.95,26.77,29.4,29.42,28.9,30.6,30.6,30.6,27.11,27.11,27.11,29.15,29.15,27.51,27.63
Hong Kong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary,3.24,3.61,3.54,3.13,3.84,3.76,3.43,2.06,0.2,1.11,0.6,1.7,2.36,3.44,3.44,3.44,2.37,1.33,1.58,2.38,2.38,0.39
Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,30,35,35,35,30,30,30,30,30,30,30,0,30,30,30,30,30,30,80.22,36.98,91.62,30
Indonesia,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Ireland,0.2,0,0,0,6.4,0,0,6.53,7.98,8.64,2.42,0.18,6.4,6.41,6.4,6.4,0.03,7.1,0,6.4,6.4,0.39
Israel,0,0,0,0,0,20,0,,0,0,0,0,0,0,0,0,0,0.06,0.06,0.06,0.06,0
Italy,1.12,1.94,3.36,3.9,4.24,1.78,1.18,1.23,0.04,2.82,0.67,0.63,5.27,7.76,6.85,6.85,0,4.54,7.69,11.2,7.22,7.22
Jamaica,24.83,23.59,22.46,24.09,47.76,,33.63,35.38,35.38,35.38,35.28,35.32,19.95,20.99,20.99,40.1,40.35,40.35,40.35,40.35,35.75,36.45
Japan,23.07,20.1,16.46,19.49,2.51,2.39,3.89,7.64,8.23,9.52,10.47,11.4,13.86,17.07,17.99,18.66,18.38,20.55,21.57,21.63,21.27,22.28
Jordan,26.02,25.32,22.13,21.92,21.15,27.05,17.02,17.74,20.83,18.83,18.03,15.98,16.66,17.62,17.55,17.55,14.16,11.27,11.27,11.27,10.95,10.95
Kazakhstan,4,4,4,4,3.9,3.9,3.9,3.9,20.35,20.35,51.59,51.93,51.21,52.22,64.62,65.45,34.95,34.59,34.75,34.93,15,14.99
Kenya,25,25,25,25,25,25,25,25,25,25,25,,25,,25,25,25,,25,25,25,25
Kuwait,0,0,0,4.42,4.42,4.91,4.41,4.76,4.76,4.67,4.88,4.88,4.88,4.88,4.88,4.56,4.56,4.98,4.98,4.98,4.96,4.96
Kyrgyzstan,10,10,10.11,10,10,10,10,10,10,10,10,10,10,10,10,66.25,15.91,66.25,52.5,52.5,66.25,66.25
Laos,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,5
Latvia,3.24,29.96,3.54,3.13,6.37,3.76,3.43,2.06,0.2,1.11,0.6,1.7,2.36,3.44,3.58,3.58,2.37,1.33,1.58,2.38,1.58,6.4
Lebanon,9.67,6.02,5.34,5.34,6.14,5,5,5.04,5.04,5.04,5.04,5.04,5.04,5.04,2.14,2.04,2.04,1.56,2.1,1.06,2.53,2.53
Lesotho,8,8,8,8,8,9.5,9.5,9.5,10.67,10.67,16,16,16,16,26.33,26.33,26.33,26.33,26.33,26.33,26.33,26.33
Liberia,7.5,7.5,7.5,7.5,7.5,8.65,8.65,8.65,8.65,8.65,8.65,8.65,9.88,10,10,10,10,10,9.81,9.81,35,35
Libya,2,2,3.17,4,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5
Lithuania,3.24,3.61,30.08,29.99,6.4,3.76,3.43,2.06,0.2,1.11,0.6,1.7,2.36,3.44,3.58,3.58,2.37,1.33,,2.38,1.58,0.39
Luxembourg,3.14,3.21,3.54,3.54,3.3,3.76,3.76,3.76,3.76,6.6,6.6,6.6,8.34,8.37,8.3,8.3,0.63,1.09,4.97,2.38,3.42,2.91
Macao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0
Madagascar,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Malawi,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,25
Malaysia,0,0,0,0,0,0,0,0,0,17.67,16.14,22.61,21.65,0,0.15,0.15,0.16,0.16,0.16,0.16,0.34,0
Maldives,20,20,21.45,15,15,15,35,35,16.58,25.36,34.57,27.9,50,14.67,10.28,4.97,2.7,1.18,2.3,2.3,2.3,1.57
Mali,18,18,18,18,18,18,20,20,20,20,20,,,,,34.81,34.81,34.81,34.81,34.81,34.81,35
Malta,0.03,3.61,0.04,0,,3.76,3.43,2.06,0.2,1.11,0.6,2.16,2.36,3.44,3.58,3.58,2.37,1.33,1.58,,1.58,0.39
Mauritania,20,20,20,20,20,20,20,20,20,20,13,13,13,13,13,13,13,13,13,13,20,20.04
Mauritius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mayotte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico,56.37,55.48,48.93,58.6,65.41,68.3,22.22,70.47,68.98,73.77,74.56,80.67,85.03,67.4,57.03,48.02,39.29,32.24,32.49,32.49,32.49,32.49
Moldova,15,15,,15,29.98,29.95,29.66,29.66,15,15,15,15,15,15,15,15,15,15,15,15,15,15
Mongolia,7,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,12.5,12.5,12.5,12.5,5
Montenegro,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
Montserrat,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.78,2.98,2.98,3.4,3.4,3.4,3.4,3.4,3.4,4.79
Morocco,117.34,114.56,111.61,111.61,111.61,111.61,52,52,250,250,250,250,250,250,250,152.5,152.5,40,40,93.53,93.53,104.21
Mozambique,25,25,25,25,25,25,25,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Myanmar,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
Namibia,10,10,10,10,10,10,10,10,10.23,10.85,15.9,15.96,0,15.69,27.65,28.97,23.68,29.6,29.14,29.83,29.42,48.16
Nauru,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Nepal,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Netherlands,2.51,2.79,0,3.02,9,9,0.17,0.24,0.82,1.57,0.65,2.76,1.44,6.4,6.4,6.4,0.2,0,8.54,0.06,0,0
New Zealand,4.37,4.94,4.47,3.77,4.65,4.75,4.81,4.9,4.86,4.95,5,4.91,4.87,4.83,4.92,4.87,4.94,4.9,4.9,4.9,4.74,4.72
Nicaragua,26.47,28.55,19.15,30.7,15.37,29.02,35.85,35.71,40.69,38.22,35.77,41.3,42.94,41.37,37.24,31.44,26.54,25.98,25.98,26.15,25.68,27.67
Niger,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,35,20.94,20.94,20.94,35,35,35
Nigeria,25,25,48.54,25,25,20,20,20,20,20,20,20,20,20,20,35,35,35,35,35,32.96,32.96
North Macedonia,19.76,19.76,19.49,19.49,20.85,20.27,20.27,21.3,20.47,20.4,21.49,22,20.37,22,22,22,21.44,21.74,22,21.92,21.37,5.9
Norway,0,0,0,0,0,0,0,0,0,0,0,0,0,344,344,344,344,344,344,344,344,344
Oman,1.48,1.48,13.9,13.9,5,4.82,4.64,5.33,5.13,5.13,5.13,5.13,4.97,4.88,4.88,4.63,5.34,4.69,4.69,4.55,4.55,4.99
Pakistan,10,10,10,10,10,10,10,5,5,5,5,25,15.34,3.69,3.51,10.1,3,,19.41,20,20,20
Palau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama,31.82,26.14,24.57,21.71,22.25,21.93,20.28,23.68,27.85,42.44,41,38.35,42.72,48.32,48.32,36.88,36.88,36.88,36.88,36.88,55.12,59.83
Papua New Guinea,0,0,0,0,0,0,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10
Peru,19.26,17.17,16.84,13.32,20,20,14.19,14.96,12.22,6.18,7.07,5.57,,5.59,5.59,5.68,,5.89,6.11,6.17,6.17,5.7
Philippines,43.37,35.27,34.93,31.32,28.25,28.25,28.25,28.25,27.12,25.24,25.24,25.24,25.24,26.12,,26.12,26.09,29.68,24.57,24.25,24.25,34.03
Poland,55.1,66.92,65.63,66.11,0.64,0,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0,0
Portugal,3.24,3.61,3.54,3.13,3.3,3.76,3.43,0,0,1.11,0.6,1.7,2.36,3.44,3.58,3.58,2.37,1.33,1.58,2.38,1.58,0.39
Qatar,4,4,4,4.69,4.69,4.69,4.27,4.52,4.52,4.24,4.52,4.52,4.52,4.52,4.52,4.68,4.68,4.46,4.42,4.41,4.15,4.1
Romania,3.24,44.94,3.54,3.13,35.73,25.54,3.43,2.06,0,6.4,6.4,1.7,2.36,3.44,3.58,3.58,2.37,1.33,1.58,2.38,1.58,1.58
Russia,23.76,23.76,23.21,23.21,23.21,26.27,,40.12,37.27,46.38,42.71,41.08,40.04,51.23,64.18,5,5,5,5,5,5,5
Rwanda,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
Saint Kitts and Nevis,4.25,3.9,4.14,4.33,4.33,4.33,3.94,3.69,3.6,3.49,3.59,3.56,3.62,3.62,1.64,1.64,1.64,2.29,2.29,2.29,0.21,0.21
Saint Lucia,0.77,0.73,0.69,0.5,0.5,0.31,0.62,0.24,0.24,0.24,0.32,0.32,0.32,0.23,0.29,0.29,0.45,0.45,0.45,0.38,0.3,0.3
Saint Vincent and the Grenadines,4.19,3.84,4.04,4.21,4.21,4.21,4.43,4.01,4.01,4.01,3.95,4.02,3.95,3.95,3.95,4.35,4.45,4.56,4.5,4.5,4.56,4.66
Samoa (Western Samoa),9,9,9,9,9,9,9,9,9,9,9,9.86,9.92,9.89,9.89,11.5,13.05,16.03,17.51,17.51,15.77,15.77
Sao Tome and Principe,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
Saudi Arabia,9.54,1.32,0.32,7.44,4.65,4.5,4.33,4.44,4.44,4.44,4.44,4.81,4.8,4.8,4.98,4.87,4.87,5.08,5.08,5.08,4.64,4.64
Senegal,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,35,35,35,35,35,35,33.74
Seychelles,0,0,0,0,0,0,0,0,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.36,0,0,0.01,0.07,0.07,0.02
Sierra Leone,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,35,35
Singapore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovakia,3.24,3.61,3.54,3.13,3.3,3.76,3.43,12.27,0,0,0,0,0,2.77,6.4,6.4,0.07,0.54,0,0.44,6.24,0
Slovenia,3.24,3.61,3.54,3.13,3.3,9,9,0,0,0,15.4,15.4,15.4,8.05,0.24,0.24,0.24,0,0,6.22,0,
Solomon Islands,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
South Africa,2.9,1.67,1.64,0.44,8.9,2.18,3.3,3.15,2.69,3.55,10.78,9.38,10.38,3.92,9.89,0,26.28,26.66,26.44,23.66,26.95,43.1
South Korea,38.59,36.81,28.41,37.84,33.94,24.22,23.91,28.48,30.09,32.14,32.96,31.01,31.12,32.46,32.46,32.64,34.75,34.85,34.85,34.85,35.95,35.95
South Sudan,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
Spain,15.15,5.13,3.54,15.4,3.3,2.13,13.22,1.29,0,0,0,2.12,6.4,0.88,0.88,0.88,0,0,15.4,15.4,15.4,0
Sri Lanka,25,25,25,25,27.5,28,28,28,28,28,30,30,30,30,25,25,25,30,30,30,30,15
Sudan,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
Suriname,10.4,10.4,10.4,10.4,10.4,10.4,10.4,19.7,19.7,19.76,19.76,10.82,10.82,10.82,10.82,10.82,10.82,10.82,39.7,38.95,38.95,37.76
Sweden,0,0,0,0,0,0,0,0,0.2,1.11,0,1.7,2.36,2.36,2.36,2.36,0,1.33,1.33,10.57,10.57,0.39
Switzerland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taiwan,27.29,29.86,90.52,85.26,79.02,21.8,22.25,22.57,21.5,20.43,21.91,21.91,23.34,23.34,22.99,23.22,23.51,22.95,23.17,23.4,22.79,24.1
Tajikistan,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Tanzania,25,25,25,25,25,25,25,25,25,25,,25,25,25,25,25,25,25,25,25,35,35
Thailand,60,52.01,,48.53,46.5,30.25,41.67,37.94,36.92,39.92,38.96,36.31,,40.05,42.03,49.16,49.16,49.16,49.16,49.16,49.16,50
Timor-Leste,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Togo,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,35,35,35,35,35,35,35
Tonga,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.06,0.23,0.18,0.17,0.17,0.17,0.16,0.42,0.42,0.42,0.42,0,0
Trinidad and Tobago,,30.25,30.11,30.59,31.44,31.46,31.68,31.98,31.69,,32.13,32.13,32.13,32.13,32.13,32.13,32.13,32.13,32.13,32.13,32.13,30.44
Tunisia,91.69,91.69,91.69,91.69,50,50,45.7,45.7,45.7,45.7,45.7,45.7,45.7,36,36,36,36,36,36,36,36,36
Turkey,62.84,62.73,62.73,62.73,62.73,62.73,62.73,62.73,62.73,62.73,62.73,62.73,62.73,62.73,62.73,62.73,62.73,62.73,62.73,63.34,63.5,63.23
Turkmenistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuvalu,14,14,14,14,14,14,14,14,16,16,19,18,18,18,16,16,16,17.98,17.98,17.98,17.98,17.98
Uganda,15,15,15,15,15,15,15,25,25,25,25,25,25,25,25,25,25,25,25,35,25,25
Ukraine,30,30,30,30,30,30,16.66,16.66,16.19,10.16,10.17,10.83,10.34,10.71,10.6,13.44,13.44,14.98,14.97,14.97,12.62,14.73
United Arab Emirates,3.8,3.8,3.8,3.8,3.8,4.45,4.45,4.09,4.09,4.09,4.09,4.09,4.28,4.2,4.1,4.1,4,3.93,3.93,3.87,3.86,3.58
United Kingdom,0.07,0.14,0.14,0.02,0.02,0,0.01,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0
Uruguay,12.74,11.18,11.5,11.5,11.5,11.5,10,10,9,10,10,9.59,9.73,9.81,9.81,10,10,11.82,10,10,10,10
Uzbekistan,0,0,0,0,0,0,30,30,30,30,30,30,30,30,30,30,30,30,30,30,9.73,9.86
Vanuatu,20,20,20,20,20,20,20,20,20,20,20,20,30,30,30,30,30,30,30,30,30,30
Venezuela,20,20,20,20,20,20,20,20,20,20,20,20,20,20,13.9,20,20,13.75,18.94,17.6,16.95,16.95
Vietnam,20,20,20,20,20,20.12,20,20,16.25,19.94,19.74,19.74,18.92,18.92,18.77,18.76,18.22,18.1,17.61,17.34,17.23,17.23
Yemen,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Yugoslavia,40,40,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
Zambia,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,40
Zimbabwe,40,40,40,40,40,40,40,40,40,40,40,40,31.67,31.67,31.67,40,40,40,40,40,40,40
